============================= test session starts =============================
platform win32 -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\code\github\FlowQuery\flowquery-py
          <Function test_lookup_with_from_keyword_as_property_name>
          <Function test_camel_case_alias_starting_with_keyword>
          <Function test_from_keyword_property_in_create_virtual_subquery>
          <Function test_load_with_post>
          <Function test_nested_aggregate_functions>
          <Function test_with_and_return_with_renamed_variable>
          <Function test_with_and_return_with_variable_lookup>
          <Function test_unwind>
          <Function test_predicate_function>
          <Function test_case_statement>
          <Function test_functions_with_wrong_number_of_arguments>
          <Function test_non_well_formed_statements>
          <Function test_associative_array_with_backtick_string>
          <Function test_limit>
          <Function test_return_negative_number>
          <Function test_call_operation>
          <Function test_f_string>
          <Function test_not_equal_operator>
          <Function test_equal_operator>
          <Function test_not_operator>
          <Function test_create_node_operation>
          <Function test_match_operation>
          <Function test_create_relationship_operation>
          <Function test_match_with_graph_pattern_including_relationships>
          <Function test_parse_relationship_with_hops>
          <Function test_parse_statement_with_graph_pattern_in_where_clause>
          <Function test_check_pattern_expression_without_noderef>
          <Function test_node_with_properties>
          <Function test_where_in_create_virtual_sub_query>
          <Function test_relationship_with_properties>
          <Function test_node_reference_with_label_creates_node_reference>
          <Function test_untyped_relationship>
          <Function test_untyped_relationship_variable_and_hops>
          <Function test_relationship_reference_with_type_creates_relationship_reference>
          <Function test_case_statement_with_keywords_as_identifiers>
          <Function test_where_with_in_list_check>
          <Function test_where_with_not_in_list_check>
          <Function test_where_with_contains>
          <Function test_where_with_not_contains>
          <Function test_where_with_starts_with>
          <Function test_where_with_not_starts_with>
          <Function test_where_with_ends_with>
          <Function test_where_with_not_ends_with>
          <Function test_parenthesized_expression_with_addition>
          <Function test_parenthesized_expression_with_property_access>
          <Function test_parenthesized_expression_with_multiplication>
          <Function test_optional_match_operation>
          <Function test_optional_match_with_relationships>
          <Function test_match_followed_by_optional_match>
          <Function test_regular_match_is_not_optional>
          <Function test_optional_without_match_throws_error>
          <Function test_order_by_simple_identifier>
          <Function test_order_by_property_access>
          <Function test_order_by_function_call>
          <Function test_order_by_nested_function_calls>
          <Function test_order_by_arithmetic_expression>
          <Function test_order_by_multiple_expression_fields>
          <Function test_order_by_expression_with_limit>
          <Function test_list_comprehension_with_mapping>
          <Function test_list_comprehension_with_where_and_mapping>
          <Function test_list_comprehension_with_where_only>
          <Function test_list_comprehension_identity>
          <Function test_regular_json_array_still_parses>
          <Function test_keyword_pattern_assignment_identifiers>
          <Function test_match_with_ored_relationship_types>
          <Function test_match_with_ored_relationship_types_optional_colons>
          <Function test_match_with_ored_relationship_types_and_variable>
          <Function test_match_with_ored_relationship_types_and_hops>
          <Function test_reserved_keyword_end_usable_as_node_variable>
          <Function test_reserved_keywords_usable_as_node_variables>
          <Function test_reserved_keyword_end_usable_as_relationship_variable>
    <Module test_extensibility.py>
      <Class TestExtensibilityExports>
        <Function test_function_class_can_be_extended>
        <Function test_function_validates_parameter_count>
        <Function test_function_without_expected_count_accepts_any>
      <Class TestAggregateFunctionExtension>
        <Function test_aggregate_function_can_be_extended>
      <Class TestFunctionDefDecorator>
        <Function test_function_def_decorator_registers_metadata>
        <Function test_function_def_decorator_for_aggregate_function>
        <Function test_function_def_decorator_for_predicate_function>
        <Coroutine test_function_def_decorator_for_async_provider>
      <Class TestPredicateFunctionExtension>
        <Function test_predicate_function_can_be_extended>
      <Class TestAsyncFunctionExtension>
        <Function test_async_function_can_be_instantiated>
      <Class TestReducerElementExtension>
        <Function test_reducer_element_can_be_extended>
      <Class TestTypeExports>
        <Function test_function_metadata_type>
        <Function test_function_category_accepts_standard_and_custom>
      <Class TestPluginFunctionsIntegration>
        <Coroutine test_custom_scalar_function_in_query>
        <Coroutine test_custom_string_function_in_query>
        <Coroutine test_custom_function_with_expressions>
        <Coroutine test_multiple_custom_functions_together>
        <Coroutine test_custom_aggregate_function_in_query>
        <Coroutine test_custom_async_provider_in_load_json_from_statement>
        <Coroutine test_function_names_are_case_insensitive>
        <Function test_parameter_schema_type_can_be_used>
        <Function test_parameter_schema_with_nested_types>
        <Function test_output_schema_type_can_be_used>
        <Function test_function_def_options_type_can_be_used>
        <Coroutine test_custom_function_retrieved_via_functions>
    <Package tokenization>
      <Module test_token_mapper.py>
        <Class TestTokenMapper>
          <Function test_mapper_with_symbols>
          <Function test_mapper_with_keywords>
          <Function test_mapper_with_operators>
          <Function test_mapper_with_mixed_types>
      <Module test_tokenizer.py>
        <Class TestTokenizer>
          <Function test_tokenize_returns_array_of_tokens>
          <Function test_tokenize_handles_escaped_quotes>
          <Function test_predicate_function>
          <Function test_f_string>
          <Function test_another_f_string>
          <Function test_basic>
          <Function test_associative_array_with_backtick_string>
          <Function test_limit>
          <Function test_return_negative_number>
          <Function test_range_with_function>
          <Function test_create_virtual_node>
          <Function test_create_virtual_relationship>
          <Function test_match_based_on_virtual_node>
          <Function test_match_based_on_virtual_nodes_and_relationships>
          <Function test_not_equal_operator>
          <Function test_equal_operator>
          <Function test_boolean_operators>
          <Function test_relationship_with_hops>
          <Function test_reserved_keywords_as_identifiers>
          <Function test_reserved_keywords_as_part_of_identifiers>
          <Function test_reserved_keywords_as_relationship_types_and_labels>
      <Module test_trie.py>
        <Class TestTrie>
          <Function test_trie_insert_and_find>

======================== 690 tests collected in 1.55s =========================
